Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) return_list -> . return_list COMMA type VARIABLE
    (73) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    END             shift and go to state 124
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 110

    (56) operation -> MOVE LBRACKET math_expression RBRACKET .

    NL              reduce using rule 56 (operation -> MOVE LBRACKET math_expression RBRACKET .)


state 111

    (66) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN stmt_list END

    LBRACKET        shift and go to state 125


state 112

    (72) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 72 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 72 (return_list -> return_list COMMA type VARIABLE .)


state 113

    (67) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN stmt_list END
    (74) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 126
    COMMA           shift and go to state 127


state 114

    (69) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN stmt_list END

    BEGIN           shift and go to state 128


state 115

    (75) func_list -> func .

    RBRACKET        reduce using rule 75 (func_list -> func .)
    COMMA           reduce using rule 75 (func_list -> func .)


state 116

    (76) func -> type . VARIABLE
    (77) func -> type . VARIABLE EQ const

    VARIABLE        shift and go to state 129


state 117

    (29) var -> VARIABLE EQ L_FIGBRACKET expr_list . R_FIGBRACKET
    (12) expr_list -> expr_list . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    R_FIGBRACKET    shift and go to state 130
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 131
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 118

    (13) expr_list -> expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    R_FIGBRACKET    reduce using rule 13 (expr_list -> expression .)
    VARIABLE        reduce using rule 13 (expr_list -> expression .)
    TRUE            reduce using rule 13 (expr_list -> expression .)
    FALSE           reduce using rule 13 (expr_list -> expression .)
    INT_DEC         reduce using rule 13 (expr_list -> expression .)
    INT_BIN         reduce using rule 13 (expr_list -> expression .)
    SUM             reduce using rule 13 (expr_list -> expression .)
    DENY            reduce using rule 13 (expr_list -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 119

    (62) for -> FOR VARIABLE EQ expression COLON . expression BEGINFOR stmt_list ENDFOR
    (63) for -> FOR VARIABLE EQ expression COLON . expression BEGIN stmt_list END
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 132
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 120

    (55) index -> ind_exp COMMA ind_exp .

    RBRACKET        reduce using rule 55 (index -> ind_exp COMMA ind_exp .)


state 121

    (51) ind_exp -> expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    RBRACKET        reduce using rule 51 (ind_exp -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
