Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (70) return_list -> . return_list COMMA type VARIABLE
    (71) return_list -> . type VARIABLE
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    END             shift and go to state 148
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 136

    (78) function -> return_list EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (80) function -> return_list EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (72) func_list -> . func_list COMMA func
    (73) func_list -> . func
    (74) func -> . type VARIABLE
    (75) func -> . type VARIABLE EQ const
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 150
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    func_list                      shift and go to state 149
    func                           shift and go to state 123
    type                           shift and go to state 124
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 137

    (79) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 151


state 138

    (72) func_list -> func_list COMMA . func
    (74) func -> . type VARIABLE
    (75) func -> . type VARIABLE EQ const
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    func                           shift and go to state 152
    type                           shift and go to state 124
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 139

    (81) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 153


state 140

    (74) func -> type VARIABLE .
    (75) func -> type VARIABLE . EQ const

    RBRACKET        reduce using rule 74 (func -> type VARIABLE .)
    COMMA           reduce using rule 74 (func -> type VARIABLE .)
    EQ              shift and go to state 154


state 141

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .

    NL              reduce using rule 12 (declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .)


state 142

    (82) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (72) func_list -> . func_list COMMA func
    (73) func_list -> . func
    (74) func -> . type VARIABLE
    (75) func -> . type VARIABLE EQ const
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 156
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    type                           shift and go to state 124
    func_list                      shift and go to state 155
    func                           shift and go to state 123
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 143

    (13) decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .

    R_FIGBRACKET    reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    COMMA           reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)


state 144

    (14) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 111
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    decl_list                      shift and go to state 157
    expr_list                      shift and go to state 113
    expression                     shift and go to state 114
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 145

    (16) expr_list -> expr_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
