Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 170
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39
    error           shift and go to state 25

    func_list                      shift and go to state 169
    func                           shift and go to state 143
    type                           shift and go to state 144
    int                            shift and go to state 26
    bool                           shift and go to state 27
    errors                         shift and go to state 105

state 159

    (88) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 171


state 160

    (35) func_list -> func_list COMMA . func
    (37) func -> . type VARIABLE
    (38) func -> . type VARIABLE EQ const
    (39) func -> . type VARIABLE EQ decl_list
    (40) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL
    (100) errors -> . errors error
    (101) errors -> . error

    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39
    error           shift and go to state 25

    func                           shift and go to state 172
    type                           shift and go to state 144
    int                            shift and go to state 26
    bool                           shift and go to state 27
    errors                         shift and go to state 105

state 161

    (90) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 173


state 162

    (37) func -> type VARIABLE .
    (38) func -> type VARIABLE . EQ const
    (39) func -> type VARIABLE . EQ decl_list
    (40) func -> type VARIABLE . EQ L_FIGBRACKET decl_list R_FIGBRACKET

    RBRACKET        reduce using rule 37 (func -> type VARIABLE .)
    COMMA           reduce using rule 37 (func -> type VARIABLE .)
    EQ              shift and go to state 174


state 163

    (14) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .

    NL              reduce using rule 14 (declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .)


state 164

    (91) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (35) func_list -> . func_list COMMA func
    (36) func_list -> . func
    (37) func -> . type VARIABLE
    (38) func -> . type VARIABLE EQ const
    (39) func -> . type VARIABLE EQ decl_list
    (40) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL
    (100) errors -> . errors error
    (101) errors -> . error

    RBRACKET        shift and go to state 176
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39
    error           shift and go to state 25

    type                           shift and go to state 144
    func_list                      shift and go to state 175
    func                           shift and go to state 143
    int                            shift and go to state 26
    bool                           shift and go to state 27
    errors                         shift and go to state 105

state 165

    (16) decl_list -> decl_list COMMA L_FIGBRACKET decl_list . R_FIGBRACKET
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 177
    COMMA           shift and go to state 150


state 166

    (79) for -> FOR VARIABLE EQ expression COLON expression . BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE EQ expression COLON expression . BEGIN NL stmt_list END
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    BEGINFOR        shift and go to state 178
    BEGIN           shift and go to state 179
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 167

    (81) if -> IF math_expression BEGINIF NL stmt_list ENDIF .

    NL              reduce using rule 81 (if -> IF math_expression BEGINIF NL stmt_list ENDIF .)


state 168

    (82) if -> IF math_expression BEGIN NL stmt_list END .

    NL              reduce using rule 82 (if -> IF math_expression BEGIN NL stmt_list END .)


state 169

    (87) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (35) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 180
    COMMA           shift and go to state 160


state 170

    (89) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 181


state 171

    (88) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 182


state 172

    (35) func_list -> func_list COMMA func .

    RBRACKET        reduce using rule 35 (func_list -> func_list COMMA func .)
    COMMA           reduce using rule 35 (func_list -> func_list COMMA func .)


state 173

    (90) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (82) if -> . IF math_expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET math_expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (87) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (88) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function_call -> . VARIABLE
    (94) function_call -> . VARIABLE call_list
    (95) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE
    (97) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (100) errors -> . errors error
    (101) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (83) return_list -> . return_list COMMA type VARIABLE
    (84) return_list -> . type VARIABLE
    (98) ret_list -> . variable
    (99) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
