Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) type -> . int
    (20) type -> . bool
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (84) return_list -> . return_list COMMA type VARIABLE
    (85) return_list -> . type VARIABLE
    (100) ret_list -> . variable
    (101) ret_list -> . ret_list COMMA variable
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 160
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 138

    (72) operation -> MOVE LBRACKET expression RBRACKET .

    NL              reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    MUL_MATRIX      reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    MUL_ELEM        reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    TRANSPOSE       reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    STL             reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    STR             reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    AND             reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    LESS            reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    BEGINIF         reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    COLON           reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    R_FIGBRACKET    reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)
    BEGINFOR        reduce using rule 72 (operation -> MOVE LBRACKET expression RBRACKET .)


state 139

    (88) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 161


state 140

    (84) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 84 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 84 (return_list -> return_list COMMA type VARIABLE .)


state 141

    (89) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (33) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 162
    COMMA           shift and go to state 163


state 142

    (91) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 164


state 143

    (34) func_list -> func .

    RBRACKET        reduce using rule 34 (func_list -> func .)
    COMMA           reduce using rule 34 (func_list -> func .)


state 144

    (35) func -> type . VARIABLE
    (36) func -> type . VARIABLE EQ const
    (37) func -> type . VARIABLE EQ decl_list
    (38) func -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET

    VARIABLE        shift and go to state 165


state 145

    (96) function_call -> ret_list ASSIGNMENT VARIABLE call_list .
    (86) call_list -> call_list . COMMA expression

    NL              reduce using rule 96 (function_call -> ret_list ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 72


state 146

    (99) function_call -> type VARIABLE EQ VARIABLE call_list .
    (86) call_list -> call_list . COMMA expression

    NL              reduce using rule 99 (function_call -> type VARIABLE EQ VARIABLE call_list .)
    COMMA           shift and go to state 72


state 147

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 166
    COMMA           shift and go to state 151


state 148

    (92) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 167


state 149

    (17) expr_list -> expr_list COMMA expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 17 (expr_list -> expr_list COMMA expression .)
    COLON           reduce using rule 17 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 17 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 17 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 150

    (17) expr_list -> expr_list COMMA . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 149
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 151

    (15) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET

    L_FIGBRACKET    shift and go to state 153


state 152

    (14) decl_list -> L_FIGBRACKET expr_list . R_FIGBRACKET
    (17) expr_list -> expr_list . COMMA expression

    R_FIGBRACKET    shift and go to state 155
    COMMA           shift and go to state 150


state 153

    (15) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
