Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    type                           shift and go to state 147
    func_list                      shift and go to state 181
    func                           shift and go to state 146
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 171

    (15) decl_list -> decl_list COMMA L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 183
    COMMA           shift and go to state 154


state 172

    (79) for -> FOR VARIABLE EQ expression COLON expression . BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE EQ expression COLON expression . BEGIN NL stmt_list END
    (42) math_expression -> expression . PLUS expression
    (43) math_expression -> expression . MINUS expression
    (44) math_expression -> expression . MUL_MATRIX expression
    (45) math_expression -> expression . MUL_ELEM expression
    (46) math_expression -> expression . TRANSPOSE
    (48) math_expression -> expression . STL
    (49) math_expression -> expression . STR
    (51) math_expression -> expression . AND expression
    (52) math_expression -> expression . LESS expression
    (53) math_expression -> expression . GREATER expression

    BEGINFOR        shift and go to state 184
    BEGIN           shift and go to state 185
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 173

    (82) if -> IF math_expression BEGINIF NL stmt_list ENDIF .

    NL              reduce using rule 82 (if -> IF math_expression BEGINIF NL stmt_list ENDIF .)


state 174

    (83) if -> IF math_expression BEGIN NL stmt_list END .

    NL              reduce using rule 83 (if -> IF math_expression BEGIN NL stmt_list END .)


state 175

    (89) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (33) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 186
    COMMA           shift and go to state 166


state 176

    (91) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 187


state 177

    (90) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 188


state 178

    (33) func_list -> func_list COMMA func .

    RBRACKET        reduce using rule 33 (func_list -> func_list COMMA func .)
    COMMA           reduce using rule 33 (func_list -> func_list COMMA func .)


state 179

    (92) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> . type VARIABLE error
    (76) assignment -> . variable ASSIGNMENT expression
    (77) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> . variable ASSIGNMENT error
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) for -> . FOR error
    (82) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF math_expression BEGIN NL stmt_list END
    (84) if -> . IF error
    (71) operation -> . MOVE LBRACKET math_expression RBRACKET
    (72) operation -> . RIGHT
    (73) operation -> . LEFT
    (74) operation -> . WALL
    (75) operation -> . EXIT
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (94) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (95) function -> . FUNCTION error
    (96) function_call -> . VARIABLE
    (97) function_call -> . VARIABLE call_list
    (98) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (99) function_call -> . ret_list ASSIGNMENT VARIABLE
    (100) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) function_call -> . type VARIABLE EQ VARIABLE call_list
    (19) type -> . int
    (20) type -> . bool
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET
    (85) return_list -> . return_list COMMA type VARIABLE
    (86) return_list -> . type VARIABLE
    (102) ret_list -> . variable
    (103) ret_list -> . ret_list COMMA variable
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 189
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 180

    (36) func -> type VARIABLE EQ . const
    (37) func -> type VARIABLE EQ . decl_list
    (38) func -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 192
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    VARIABLE        shift and go to state 47

    const                          shift and go to state 190
    decl_list                      shift and go to state 191
    expr_list                      shift and go to state 136
    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    variable                       shift and go to state 53

state 181

    (93) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (33) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 193
    COMMA           shift and go to state 166


state 182

    (94) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 194


state 183

    (15) decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET .

    COMMA           reduce using rule 15 (decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET .)
    COLON           reduce using rule 15 (decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET .)
    RBRACKET        reduce using rule 15 (decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET .)
    R_FIGBRACKET    reduce using rule 15 (decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET .)


state 184

    (79) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR . NL stmt_list ENDFOR

    NL              shift and go to state 195


state 185

    (80) for -> FOR VARIABLE EQ expression COLON expression BEGIN . NL stmt_list END

    NL              shift and go to state 196


state 186

    (89) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 197


state 187

    (91) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN . NL stmt_list END
